2020-07-17 00:13:38 Notice: Notice (8): compact(): Undefined variable: etagMatches in [C:\xampp\htdocs\viewx\vendor\cakephp\cakephp\src\Http\Response.php, line 1887]
[main] - ROOT\webroot\index.php, line 40



2020-07-18 23:20:18 Notice: Notice (8): compact() [<a href='https://secure.php.net/function.compact'>function.compact</a>]: Undefined variable: timeMatches in [C:\xampp\htdocs\viewx\vendor\cakephp\cakephp\src\Http\Response.php, line 1887]
Request URL: /tablesamc
Referer URL: http://localhost/viewx/users/mainmenuroot
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
compact - [internal], line ??
Cake\Http\Response::checkNotModified() - CORE\src\Http\Response.php, line 1887
Cake\Controller\Component\RequestHandlerComponent::beforeRender() - CORE\src\Controller\Component\RequestHandlerComponent.php, line 333
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 393
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 110
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 610
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-07-18 23:20:20 Notice: Notice (8): compact(): Undefined variable: etagMatches in [C:\xampp\htdocs\viewx\vendor\cakephp\cakephp\src\Http\Response.php, line 1887]
Request URL: /tablesamc/add
Referer URL: http://localhost/viewx/tablesamc
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
compact - [internal], line ??
Cake\Http\Response::checkNotModified() - CORE\src\Http\Response.php, line 1887
Cake\Controller\Component\RequestHandlerComponent::beforeRender() - CORE\src\Controller\Component\RequestHandlerComponent.php, line 333
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 393
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 110
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 610
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-07-18 23:20:20 Notice: Notice (8): compact() [<a href='https://secure.php.net/function.compact'>function.compact</a>]: Undefined variable: timeMatches in [C:\xampp\htdocs\viewx\vendor\cakephp\cakephp\src\Http\Response.php, line 1887]
Request URL: /tablesamc/add
Referer URL: http://localhost/viewx/tablesamc
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
compact - [internal], line ??
Cake\Http\Response::checkNotModified() - CORE\src\Http\Response.php, line 1887
Cake\Controller\Component\RequestHandlerComponent::beforeRender() - CORE\src\Controller\Component\RequestHandlerComponent.php, line 333
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 393
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 110
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 610
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-07-18 23:20:37 Notice: Notice (8): compact(): Undefined variable: etagMatches in [C:\xampp\htdocs\viewx\vendor\cakephp\cakephp\src\Http\Response.php, line 1887]
Request URL: /tablesamc
Referer URL: http://localhost/viewx/tablesamc/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
compact - [internal], line ??
Cake\Http\Response::checkNotModified() - CORE\src\Http\Response.php, line 1887
Cake\Controller\Component\RequestHandlerComponent::beforeRender() - CORE\src\Controller\Component\RequestHandlerComponent.php, line 333
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 393
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 110
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 610
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-07-18 23:20:37 Notice: Notice (8): compact() [<a href='https://secure.php.net/function.compact'>function.compact</a>]: Undefined variable: timeMatches in [C:\xampp\htdocs\viewx\vendor\cakephp\cakephp\src\Http\Response.php, line 1887]
Request URL: /tablesamc
Referer URL: http://localhost/viewx/tablesamc/add
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
compact - [internal], line ??
Cake\Http\Response::checkNotModified() - CORE\src\Http\Response.php, line 1887
Cake\Controller\Component\RequestHandlerComponent::beforeRender() - CORE\src\Controller\Component\RequestHandlerComponent.php, line 333
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 393
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 110
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 610
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-07-18 23:20:38 Notice: Notice (8): compact(): Undefined variable: etagMatches in [C:\xampp\htdocs\viewx\vendor\cakephp\cakephp\src\Http\Response.php, line 1887]
Request URL: /users/mainmenuroot
Referer URL: http://localhost/viewx/tablesamc
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
compact - [internal], line ??
Cake\Http\Response::checkNotModified() - CORE\src\Http\Response.php, line 1887
Cake\Controller\Component\RequestHandlerComponent::beforeRender() - CORE\src\Controller\Component\RequestHandlerComponent.php, line 333
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 393
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 110
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 610
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-07-18 23:20:38 Notice: Notice (8): compact() [<a href='https://secure.php.net/function.compact'>function.compact</a>]: Undefined variable: timeMatches in [C:\xampp\htdocs\viewx\vendor\cakephp\cakephp\src\Http\Response.php, line 1887]
Request URL: /users/mainmenuroot
Referer URL: http://localhost/viewx/tablesamc
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
compact - [internal], line ??
Cake\Http\Response::checkNotModified() - CORE\src\Http\Response.php, line 1887
Cake\Controller\Component\RequestHandlerComponent::beforeRender() - CORE\src\Controller\Component\RequestHandlerComponent.php, line 333
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 393
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 110
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 610
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-07-18 23:20:42 Notice: Notice (8): compact(): Undefined variable: etagMatches in [C:\xampp\htdocs\viewx\vendor\cakephp\cakephp\src\Http\Response.php, line 1887]
Request URL: /users/login
Referer URL: http://localhost/viewx/users/mainmenuroot
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
compact - [internal], line ??
Cake\Http\Response::checkNotModified() - CORE\src\Http\Response.php, line 1887
Cake\Controller\Component\RequestHandlerComponent::beforeRender() - CORE\src\Controller\Component\RequestHandlerComponent.php, line 333
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 393
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 110
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 610
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-07-18 23:20:42 Notice: Notice (8): compact() [<a href='https://secure.php.net/function.compact'>function.compact</a>]: Undefined variable: timeMatches in [C:\xampp\htdocs\viewx\vendor\cakephp\cakephp\src\Http\Response.php, line 1887]
Request URL: /users/login
Referer URL: http://localhost/viewx/users/mainmenuroot
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
compact - [internal], line ??
Cake\Http\Response::checkNotModified() - CORE\src\Http\Response.php, line 1887
Cake\Controller\Component\RequestHandlerComponent::beforeRender() - CORE\src\Controller\Component\RequestHandlerComponent.php, line 333
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 393
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 110
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 610
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-07-18 23:20:52 Notice: Notice (8): compact(): Undefined variable: etagMatches in [C:\xampp\htdocs\viewx\vendor\cakephp\cakephp\src\Http\Response.php, line 1887]
Request URL: /users/mainmenuroot
Referer URL: http://localhost/viewx/users/login
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
compact - [internal], line ??
Cake\Http\Response::checkNotModified() - CORE\src\Http\Response.php, line 1887
Cake\Controller\Component\RequestHandlerComponent::beforeRender() - CORE\src\Controller\Component\RequestHandlerComponent.php, line 333
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 393
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 110
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 610
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-07-18 23:20:52 Notice: Notice (8): compact() [<a href='https://secure.php.net/function.compact'>function.compact</a>]: Undefined variable: timeMatches in [C:\xampp\htdocs\viewx\vendor\cakephp\cakephp\src\Http\Response.php, line 1887]
Request URL: /users/mainmenuroot
Referer URL: http://localhost/viewx/users/login
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
compact - [internal], line ??
Cake\Http\Response::checkNotModified() - CORE\src\Http\Response.php, line 1887
Cake\Controller\Component\RequestHandlerComponent::beforeRender() - CORE\src\Controller\Component\RequestHandlerComponent.php, line 333
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 393
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 110
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 610
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-07-18 23:20:53 Notice: Notice (8): compact(): Undefined variable: etagMatches in [C:\xampp\htdocs\viewx\vendor\cakephp\cakephp\src\Http\Response.php, line 1887]
Request URL: /users
Referer URL: http://localhost/viewx/users/mainmenuroot
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
compact - [internal], line ??
Cake\Http\Response::checkNotModified() - CORE\src\Http\Response.php, line 1887
Cake\Controller\Component\RequestHandlerComponent::beforeRender() - CORE\src\Controller\Component\RequestHandlerComponent.php, line 333
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 393
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 110
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 610
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-07-18 23:20:53 Notice: Notice (8): compact() [<a href='https://secure.php.net/function.compact'>function.compact</a>]: Undefined variable: timeMatches in [C:\xampp\htdocs\viewx\vendor\cakephp\cakephp\src\Http\Response.php, line 1887]
Request URL: /users
Referer URL: http://localhost/viewx/users/mainmenuroot
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
compact - [internal], line ??
Cake\Http\Response::checkNotModified() - CORE\src\Http\Response.php, line 1887
Cake\Controller\Component\RequestHandlerComponent::beforeRender() - CORE\src\Controller\Component\RequestHandlerComponent.php, line 333
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 393
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 110
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 610
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE\src\Routing\Middleware\RoutingMiddleware.php, line 104
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE\src\Routing\Middleware\AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 51
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 81
[main] - ROOT\webroot\index.php, line 40



2020-07-18 23:21:00 Notice: Notice (8): compact(): Undefined variable: etagMatches in [C:\xampp\htdocs\viewx\vendor\cakephp\cakephp\src\Http\Response.php, line 1887]
Request URL: /users/mainmenuroot
Referer URL: http://localhost/viewx/users
Client IP: 127.0.0.1
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 153
compact - [internal], line ??
Cake\Http\Response::checkNotModified() - CORE\src\Http\Response.php, line 1887
Cake\Controller\Component\RequestHandlerComponent::beforeRender() - CORE\src\Controller\Component\RequestHandlerComponent.php, line 333
Cake\Event\EventManager::_callListener() - CORE\src\Event\EventManager.php, line 416
Cake\Event\EventManager::dispatch() - CORE\src\Event\EventManager.php, line 393
Cake\Controller\Controller::dispatchEvent() - CORE\src\Event\EventDispatcherTrait.php, line 110
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 610
Cake\Http\ActionDispatcher::_invoke() - CORE\src\Http\ActionDispatcher.php, line 125
Cake\Http\ActionDispatcher::dispatch() - CORE\src\Http\ActionDispatcher.php, line 93
Cake\Http\BaseApplication::__invoke() - CORE\src\Http\BaseApplication.php, line 108
Cake\Http\Runner::__invoke() - CORE\src\Http\Runner.php, line 65
